,Small Component,Big Component,Small2 Component,Big2 Component,Score
408,consensus independent component 94_s2,consensus independent component 55_big,consensus independent component 160_s1,consensus independent component 55_big,0.42461953174471423
208,consensus independent component 195_s1,consensus independent component 61_big,consensus independent component 162_s2,consensus independent component 61_big,0.41561628422217145
2,consensus independent component 101_s1,consensus independent component 154_big,consensus independent component 155_s2,consensus independent component 54_big,0.40903962735714805
89,consensus independent component 140_s2,consensus independent component 150_big,consensus independent component 100_s1,consensus independent component 150_big,0.4021183358927583
239,consensus independent component 209_s2,consensus independent component 69_big,consensus independent component 156_s1,consensus independent component 36_big,0.3728341587167902
92,consensus independent component 142_s1,consensus independent component 169_big,consensus independent component 118_s2,consensus independent component 6_big,0.3687522913890406
68,consensus independent component 131_s1,consensus independent component 67_big,consensus independent component 175_s2,consensus independent component 121_big,0.34543910490215207
234,consensus independent component 206_s1,consensus independent component 119_big,consensus independent component 185_s2,consensus independent component 141_big,0.3352921616333531
202,consensus independent component 192_s1,consensus independent component 138_big,consensus independent component 202_s2,consensus independent component 163_big,0.3148348135721176
46,consensus independent component 121_s1,consensus independent component 131_big,consensus independent component 84_s2,consensus independent component 157_big,0.3038425600753767
254,consensus independent component 24_s2,consensus independent component 139_big,consensus independent component 176_s1,consensus independent component 31_big,0.29939028565340936
27,consensus independent component 112_s2,consensus independent component 151_big,consensus independent component 148_s1,consensus independent component 151_big,0.2891741061893753
373,consensus independent component 79_s1,consensus independent component 138_big,consensus independent component 8_s2,consensus independent component 64_big,0.2524705106668157
76,consensus independent component 135_s1,consensus independent component 44_big,consensus independent component 195_s2,consensus independent component 163_big,0.22176459151436873
183,consensus independent component 183_s2,consensus independent component 31_big,consensus independent component 176_s1,consensus independent component 31_big,0.19258534685989548
141,consensus independent component 164_s2,consensus independent component 164_big,consensus independent component 142_s1,consensus independent component 169_big,0.17885886570441695
204,consensus independent component 193_s1,consensus independent component 154_big,consensus independent component 196_s2,consensus independent component 154_big,0.17766003014721332
214,consensus independent component 198_s1,consensus independent component 150_big,consensus independent component 195_s2,consensus independent component 163_big,0.15608510502376885
178,consensus independent component 181_s1,consensus independent component 108_big,consensus independent component 170_s2,consensus independent component 60_big,0.14446333324048855
1,consensus independent component 100_s2,consensus independent component 141_big,consensus independent component 59_s1,consensus independent component 141_big,0.14278655272378227
414,consensus independent component 97_s2,consensus independent component 91_big,consensus independent component 25_s1,consensus independent component 91_big,0.13149833597215804
370,consensus independent component 77_s2,consensus independent component 170_big,consensus independent component 157_s1,consensus independent component 141_big,0.12419724839161812
200,consensus independent component 191_s1,consensus independent component 162_big,consensus independent component 212_s2,consensus independent component 162_big,0.12256076932123994
60,consensus independent component 128_s1,consensus independent component 151_big,consensus independent component 125_s2,consensus independent component 16_big,0.12052874561165115
85,consensus independent component 139_s2,consensus independent component 163_big,consensus independent component 3_s1,consensus independent component 163_big,0.0698927978688493
